Square_Feet,Bedrooms,Age,Location_Rating,Price
1360,2,11,7.017153820506227,600672
4272,3,31,7.108029610053083,560878
3592,1,95,4.257279917540785,676665
966,1,91,6.342947120876846,566043
4926,2,12,1.0911806562496904,593599
3944,5,30,6.72486441768588,830256
3671,1,77,9.21958252818613,594223
3419,1,19,6.513161215103373,573644
630,3,17,8.863287341197106,460366
2185,4,92,7.515757499194844,575269
1269,2,59,2.085025747633212,385637
2891,2,62,9.122079765572575,354959
2933,5,5,1.597994599201974,875625
1684,5,31,5.805707252929874,739423
3885,2,92,2.279234114141119,543486
4617,5,42,1.1053594965781366,823354
3404,3,1,4.798308341148751,733883
974,2,59,3.6553663688874063,447260
1582,5,22,5.374004444178427,612297
3058,2,82,6.194798980610957,404322
2547,4,30,1.393651650780526,599933
3247,1,4,2.1070296561137107,790802
1475,2,82,6.027781568053828,569893
2306,1,33,4.088506178553924,291585
689,5,9,7.562561387945032,639071
3234,1,88,6.8706248373274565,592456
3505,2,1,8.610439266909161,849983
2399,4,10,7.2324354400230275,477601
1767,5,49,4.869379696511333,723869
2028,2,30,7.056699601549892,485152
3702,5,55,3.4784305682987666,595338
4056,3,78,3.756821489003914,661114
4390,1,72,8.10086643928714,918093
1146,3,86,5.01777564761424,455970
3388,2,82,8.185423064665173,481205
2935,4,8,8.401801363014506,704232
1100,5,98,8.718061038951554,421048
2863,1,20,9.249717122570866,509081
2561,5,72,4.878866984619666,811104
741,2,27,3.8698013648902494,187619
2541,5,61,6.2397887193470245,811764
3324,1,6,4.340551810938648,660897
3112,2,79,6.4096675012020965,426833
1863,5,15,7.350272763794422,705388
1978,4,96,7.195645166429232,477330
3056,2,3,4.370975983181092,773847
1275,2,3,2.501741815288775,374598
4514,4,39,4.874764046159868,690485
534,3,16,2.283347296737179,600814
3652,1,51,9.010873316654274,654872
2455,3,92,4.112897146640717,615039
2085,5,51,2.390137725009914,750247
4443,4,35,1.229029839151758,682614
3573,3,37,6.8124014765783585,879717
1521,2,49,6.732120857092689,592343
3961,5,62,4.065437499231625,541039
3113,5,62,1.6454069996288592,872661
4343,3,61,4.686660054057088,927340
2000,3,98,3.800957455570542,414939
661,4,6,7.094085757615084,455447
4797,1,26,6.452013245074213,946460
2481,3,91,4.28134355377786,721715
1495,3,85,2.961032988294911,508207
3842,2,13,9.892323695400327,558580
4298,5,70,5.086014590765034,548548
1775,1,85,7.194468122022133,441094
1516,2,4,2.264976708205247,619013
837,4,54,5.37030729693458,529608
1378,4,1,1.2478304788251893,419256
1576,3,61,5.549096061194049,393355
4493,3,90,9.67615666405932,884480
879,4,20,4.457860416872202,358231
